director_id,genre,prob
429,Adventure,0.75
429,Music,0.25
429,Fantasy,0.75
429,Romance,0.5
429,Family,0.75
429,Comedy,0.75
429,Short,0.25
429,Animation,0.75
2931,Action,0.4285709857940674
2931,Horror,0.14285700023174286
2931,Sci-Fi,0.4285709857940674
2931,Adventure,0.14285700023174286
2931,Fantasy,0.2857140004634857
2931,Thriller,0.2857140004634857
2931,Crime,0.2857140004634857
2931,Comedy,0.14285700023174286
2931,Drama,0.7142860293388367
9247,Drama,1
9247,Adventure,0.5
9247,Comedy,1
11652,Romance,0.25
11652,Sci-Fi,0.5
11652,Documentary,0.25
11652,Action,0.5
11652,Drama,0.25
11652,Adventure,0.16666699945926666
11652,Fantasy,0.08333329856395721
11652,Short,0.25
11652,Horror,0.16666699945926666
11652,Thriller,0.41666701436042786
11652,Comedy,0.08333329856395721
11652,Family,0.08333329856395721
14927,Musical,0.5
14927,Sci-Fi,0.16666699945926666
14927,Romance,0.16666699945926666
14927,Mystery,0.16666699945926666
14927,Fantasy,0.33333298563957214
14927,Comedy,0.6666669845581055
14927,Animation,1
14927,Action,0.16666699945926666
14927,Adventure,0.5
14927,Family,1
15092,Comedy,0.5454549789428711
15092,Crime,0.5454549789428711
15092,Fantasy,0.09090910106897354
15092,Thriller,0.36363598704338074
15092,Adventure,0.09090910106897354
15092,Romance,0.27272701263427734
15092,Drama,0.4545449912548065
15093,Adventure,0.08333329856395721
15093,Romance,0.25
15093,Crime,0.5
15093,Fantasy,0.08333329856395721
15093,Comedy,0.5833330154418945
15093,Mystery,0.08333329856395721
15093,Drama,0.41666701436042786
15093,Thriller,0.41666701436042786
15901,Mystery,0.06896550208330154
15901,Sci-Fi,0.1379310041666031
15901,Romance,0.10344800353050232
15901,Action,0.03448279947042465
15901,Fantasy,0.03448279947042465
15901,Musical,0.06896550208330154
15901,Music,0.03448279947042465
15901,Documentary,0.03448279947042465
15901,Drama,0.6896550059318542
15901,Short,0.03448279947042465
15901,Comedy,0.20689700543880463
15901,War,0.06896550208330154
15901,Adventure,0.03448279947042465
15901,Crime,0.24137899279594421
15901,Western,0.03448279947042465
15901,Thriller,0.17241400480270386
15901,Family,0.03448279947042465
15901,Horror,0.10344800353050232
15906,Short,0.25
15906,Mystery,0.25
15906,Comedy,0.25
15906,Drama,1
16816,Romance,0.8333330154418945
16816,Sci-Fi,0.16666699945926666
16816,Thriller,0.16666699945926666
16816,Comedy,0.6666669845581055
16816,Music,0.16666699945926666
16816,Mystery,0.16666699945926666
16816,Drama,1
17810,Fantasy,0.16666699945926666
17810,Sci-Fi,0.16666699945926666
17810,Horror,0.33333298563957214
17810,Drama,0.6666669845581055
17810,Thriller,0.16666699945926666
17810,Romance,0.16666699945926666
17810,Short,0.16666699945926666
